Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_node(Character*) [127]
[112]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Character>::deallocate(Character*, unsigned long) [112]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_node() [123]
[113]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Character>::allocate(unsigned long, void const*) [113]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character>::max_size() const [117]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<Character>::~allocator() [119]
[114]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Character>::~new_allocator() [114]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_map(Character**, unsigned long) [125]
[115]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Character*>::deallocate(Character**, unsigned long) [115]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_map(unsigned long) [121]
[116]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Character*>::allocate(unsigned long, void const*) [116]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character*>::max_size() const [118]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character>::allocate(unsigned long, void const*) [113]
[117]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Character>::max_size() const [117]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character*>::allocate(unsigned long, void const*) [116]
[118]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Character*>::max_size() const [118]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::~_Deque_impl() [120]
[119]    0.0    0.00    0.00       2         std::allocator<Character>::~allocator() [119]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character>::~new_allocator() [114]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::~_Deque_base() [128]
[120]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::~_Deque_impl() [120]
                0.00    0.00       2/2           std::allocator<Character>::~allocator() [119]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
[121]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_map(unsigned long) [121]
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_M_get_map_allocator() const [85]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character*>::allocate(unsigned long, void const*) [116]
                0.00    0.00       2/4           std::allocator<Character*>::~allocator() [87]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
[122]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_M_create_nodes(Character**, Character**) [122]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_node() [123]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_create_nodes(Character**, Character**) [122]
[123]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_node() [123]
                0.00    0.00       2/12          std::__deque_buf_size(unsigned long) [62]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character>::allocate(unsigned long, void const*) [113]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::~_Deque_base() [128]
[124]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_M_destroy_nodes(Character**, Character**) [124]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_node(Character*) [127]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::~_Deque_base() [128]
[125]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_map(Character**, unsigned long) [125]
                0.00    0.00       2/4           std::_Deque_base<Character, std::allocator<Character> >::_M_get_map_allocator() const [85]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character*>::deallocate(Character**, unsigned long) [115]
                0.00    0.00       2/4           std::allocator<Character*>::~allocator() [87]
-----------------------------------------------
                0.00    0.00       1/2           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base() [169]
                0.00    0.00       1/2           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
[126]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
                0.00    0.00       4/12          std::__deque_buf_size(unsigned long) [62]
                0.00    0.00       4/4           std::_Deque_iterator<Character, Character&, Character*>::_M_set_node(Character**) [88]
                0.00    0.00       2/2           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [134]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_allocate_map(unsigned long) [121]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_create_nodes(Character**, Character**) [122]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_destroy_nodes(Character**, Character**) [124]
[127]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_node(Character*) [127]
                0.00    0.00       2/12          std::__deque_buf_size(unsigned long) [62]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Character>::deallocate(Character*, unsigned long) [112]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::~deque() [133]
[128]    0.0    0.00    0.00       2         std::_Deque_base<Character, std::allocator<Character> >::~_Deque_base() [128]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_destroy_nodes(Character**, Character**) [124]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_map(Character**, unsigned long) [125]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::~_Deque_impl() [120]
-----------------------------------------------
                0.00    0.00       2/2           void std::_Destroy<Character*>(Character*, Character*) [138]
[129]    0.0    0.00    0.00       2         void std::_Destroy_aux<false>::__destroy<Character*>(Character*, Character*) [129]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::~deque() [133]
[130]    0.0    0.00    0.00       2         std::deque<Character, std::allocator<Character> >::_M_destroy_data(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>, std::allocator<Character> const&) [130]
                0.00    0.00       4/13          std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator(std::_Deque_iterator<Character, Character&, Character*> const&) [60]
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::_M_destroy_data_aux(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>) [131]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::_M_destroy_data(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>, std::allocator<Character> const&) [130]
[131]    0.0    0.00    0.00       2         std::deque<Character, std::allocator<Character> >::_M_destroy_data_aux(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>) [131]
                0.00    0.00       2/5           std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() [77]
                0.00    0.00       2/2           void std::_Destroy<Character*, Character>(Character*, Character*, std::allocator<Character>&) [139]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::~deque() [133]
[132]    0.0    0.00    0.00       2         std::deque<Character, std::allocator<Character> >::begin() [132]
                0.00    0.00       2/13          std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator(std::_Deque_iterator<Character, Character&, Character*> const&) [60]
-----------------------------------------------
                0.00    0.00       1/2           std::stack<Character, std::deque<Character, std::allocator<Character> > >::~stack() [174]
                0.00    0.00       1/2           Game::Game() [158]
[133]    0.0    0.00    0.00       2         std::deque<Character, std::allocator<Character> >::~deque() [133]
                0.00    0.00       2/5           std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() [77]
                0.00    0.00       2/5           std::deque<Character, std::allocator<Character> >::end() [79]
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::begin() [132]
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::~_Deque_base() [128]
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::_M_destroy_data(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>, std::allocator<Character> const&) [130]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
[134]    0.0    0.00    0.00       2         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [134]
-----------------------------------------------
                0.00    0.00       1/2           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
                0.00    0.00       1/2           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl(std::allocator<Character>&&) [167]
[135]    0.0    0.00    0.00       2         std::remove_reference<std::allocator<Character>&>::type&& std::move<std::allocator<Character>&>(std::allocator<Character>&) [135]
-----------------------------------------------
                0.00    0.00       1/2           std::stack<Character, std::deque<Character, std::allocator<Character> > >::stack(std::deque<Character, std::allocator<Character> >&&) [173]
                0.00    0.00       1/2           std::deque<Character, std::allocator<Character> >::deque(std::deque<Character, std::allocator<Character> >&&) [171]
[136]    0.0    0.00    0.00       2         std::remove_reference<std::deque<Character, std::allocator<Character> >&>::type&& std::move<std::deque<Character, std::allocator<Character> >&>(std::deque<Character, std::allocator<Character> >&) [136]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
[137]    0.0    0.00    0.00       2         void std::swap<std::_Deque_iterator<Character, Character&, Character*> >(std::_Deque_iterator<Character, Character&, Character*>&, std::_Deque_iterator<Character, Character&, Character*>&) [137]
                0.00    0.00       6/6           std::remove_reference<std::_Deque_iterator<Character, Character&, Character*>&>::type&& std::move<std::_Deque_iterator<Character, Character&, Character*>&>(std::_Deque_iterator<Character, Character&, Character*>&) [75]
                0.00    0.00       2/13          std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator(std::_Deque_iterator<Character, Character&, Character*> const&) [60]
-----------------------------------------------
                0.00    0.00       2/2           void std::_Destroy<Character*, Character>(Character*, Character*, std::allocator<Character>&) [139]
[138]    0.0    0.00    0.00       2         void std::_Destroy<Character*>(Character*, Character*) [138]
                0.00    0.00       2/2           void std::_Destroy_aux<false>::__destroy<Character*>(Character*, Character*) [129]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<Character, std::allocator<Character> >::_M_destroy_data_aux(std::_Deque_iterator<Character, Character&, Character*>, std::_Deque_iterator<Character, Character&, Character*>) [131]
[139]    0.0    0.00    0.00       2         void std::_Destroy<Character*, Character>(Character*, Character*, std::allocator<Character>&) [139]
                0.00    0.00       2/2           void std::_Destroy<Character*>(Character*, Character*) [138]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [210]
[140]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN3MapC2Ev [140]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [150]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [210]
[141]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN4GameC2Ev [141]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [148]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [210]
[142]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN5GaugeC2Ev [142]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [153]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [210]
[143]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN5SkillC2Ev [143]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [152]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [210]
[144]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN9CharacterC2Ev [144]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [151]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [210]
[145]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN9Interface14afficheTHEGAMEEv [145]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [149]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [210]
[146]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [146]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [147]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [146]
[147]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [147]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN4GameC2Ev [141]
[148]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [148]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN9Interface14afficheTHEGAMEEv [145]
[149]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [149]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN3MapC2Ev [140]
[150]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [150]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN9CharacterC2Ev [144]
[151]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [151]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN5SkillC2Ev [143]
[152]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [152]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN5GaugeC2Ev [142]
[153]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [153]
-----------------------------------------------
                0.00    0.00       1/1           Game::Game() [158]
[154]    0.0    0.00    0.00       1         Map::operator=(Map&&) [154]
                0.00    0.00       2/85          std::pair<int, int>::operator=(std::pair<int, int>&&) [26]
-----------------------------------------------
                0.00    0.00       1/1           Game::Game() [158]
[155]    0.0    0.00    0.00       1         Game::setPileMob() [155]
                0.00    0.00       4/119         Character::~Character() [22]
                0.00    0.00       3/7           Character::Character(std::string) [72]
                0.00    0.00       3/7           Character::operator=(Character const&) [73]
                0.00    0.00       3/3           std::stack<Character, std::deque<Character, std::allocator<Character> > >::push(Character const&) [103]
                0.00    0.00       1/2           Character::Character() [110]
-----------------------------------------------
                                   2             Game::selection_perso(int&) [156]
                0.00    0.00       1/1           Game::partie() [157]
[156]    0.0    0.00    0.00       1+2       Game::selection_perso(int&) [156]
                0.00    0.00      12/42          bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [38]
                0.00    0.00      11/11          bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [63]
                0.00    0.00       8/119         Character::~Character() [22]
                0.00    0.00       4/7           Character::Character(std::string) [72]
                0.00    0.00       4/7           Character::operator=(Character const&) [73]
                0.00    0.00       4/110         Character::Character(Character const&) [24]
                0.00    0.00       4/4           Interface::afficheSelectP(Character) [81]
                                   2             Game::selection_perso(int&) [156]
-----------------------------------------------
                0.00    0.00       1/1           Game::Game() [158]
[157]    0.0    0.00    0.00       1         Game::partie() [157]
                0.00    0.00      16/110         Character::Character(Character const&) [24]
                0.00    0.00      16/119         Character::~Character() [22]
                0.00    0.00      13/13          Map::verif_monstre() [57]
                0.00    0.00      10/10          Interface::afficheMap(Map, Character) [67]
                0.00    0.00      10/42          bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [38]
                0.00    0.00      10/10          Map::deplacer(char) [66]
                0.00    0.00      10/10          Map::verif_Soin() [64]
                0.00    0.00       3/3           std::stack<Character, std::deque<Character, std::allocator<Character> > >::top() [102]
                0.00    0.00       3/3           std::stack<Character, std::deque<Character, std::allocator<Character> > >::pop() [101]
                0.00    0.00       3/3           Map::unsetmob() [91]
                0.00    0.00       3/3           Game::combat(Character, bool&) [92]
                0.00    0.00       2/2           Interface::afficheWinC(Map) [111]
                0.00    0.00       1/1           Game::selection_perso(int&) [156]
                0.00    0.00       1/1           Interface::afficheDebutJeu() [162]
                0.00    0.00       1/1           Interface::afficheLoose() [160]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[158]    0.0    0.00    0.00       1         Game::Game() [158]
                0.00    0.00       2/2           Map::Map() [109]
                0.00    0.00       1/2           Character::Character() [110]
                0.00    0.00       1/1           std::deque<Character, std::allocator<Character> >::deque() [172]
                0.00    0.00       1/1           std::stack<Character, std::deque<Character, std::allocator<Character> > >::stack(std::deque<Character, std::allocator<Character> >&&) [173]
                0.00    0.00       1/2           std::deque<Character, std::allocator<Character> >::~deque() [133]
                0.00    0.00       1/1           Interface::afficheTHEGAME() [161]
                0.00    0.00       1/1           Map::operator=(Map&&) [154]
                0.00    0.00       1/13          Map::mobRestants() [56]
                0.00    0.00       1/1           Game::setPileMob() [155]
                0.00    0.00       1/1           Game::partie() [157]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[159]    0.0    0.00    0.00       1         Game::~Game() [159]
                0.00    0.00       1/1           std::stack<Character, std::deque<Character, std::allocator<Character> > >::~stack() [174]
                0.00    0.00       1/119         Character::~Character() [22]
-----------------------------------------------
                0.00    0.00       1/1           Game::partie() [157]
[160]    0.0    0.00    0.00       1         Interface::afficheLoose() [160]
-----------------------------------------------
                0.00    0.00       1/1           Game::Game() [158]
[161]    0.0    0.00    0.00       1         Interface::afficheTHEGAME() [161]
-----------------------------------------------
                0.00    0.00       1/1           Game::partie() [157]
[162]    0.0    0.00    0.00       1         Interface::afficheDebutJeu() [162]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<Character>::allocator() [165]
[163]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<Character>::new_allocator() [163]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<Character>::allocator(std::allocator<Character> const&) [166]
[164]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<Character>::new_allocator(__gnu_cxx::new_allocator<Character> const&) [164]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl() [168]
[165]    0.0    0.00    0.00       1         std::allocator<Character>::allocator() [165]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<Character>::new_allocator() [163]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl(std::allocator<Character>&&) [167]
[166]    0.0    0.00    0.00       1         std::allocator<Character>::allocator(std::allocator<Character> const&) [166]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<Character>::new_allocator(__gnu_cxx::new_allocator<Character> const&) [164]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
[167]    0.0    0.00    0.00       1         std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl(std::allocator<Character>&&) [167]
                0.00    0.00       2/4           std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator() [90]
                0.00    0.00       1/2           std::remove_reference<std::allocator<Character>&>::type&& std::move<std::allocator<Character>&>(std::allocator<Character>&) [135]
                0.00    0.00       1/1           std::allocator<Character>::allocator(std::allocator<Character> const&) [166]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base() [169]
[168]    0.0    0.00    0.00       1         std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl() [168]
                0.00    0.00       2/4           std::_Deque_iterator<Character, Character&, Character*>::_Deque_iterator() [90]
                0.00    0.00       1/1           std::allocator<Character>::allocator() [165]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<Character, std::allocator<Character> >::deque() [172]
[169]    0.0    0.00    0.00       1         std::_Deque_base<Character, std::allocator<Character> >::_Deque_base() [169]
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl() [168]
                0.00    0.00       1/2           std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<Character, std::allocator<Character> >::deque(std::deque<Character, std::allocator<Character> >&&) [171]
[170]    0.0    0.00    0.00       1         std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
                0.00    0.00       2/2           void std::swap<std::_Deque_iterator<Character, Character&, Character*> >(std::_Deque_iterator<Character, Character&, Character*>&, std::_Deque_iterator<Character, Character&, Character*>&) [137]
                0.00    0.00       1/5           std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator() [77]
                0.00    0.00       1/2           std::remove_reference<std::allocator<Character>&>::type&& std::move<std::allocator<Character>&>(std::allocator<Character>&) [135]
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_impl::_Deque_impl(std::allocator<Character>&&) [167]
                0.00    0.00       1/2           std::_Deque_base<Character, std::allocator<Character> >::_M_initialize_map(unsigned long) [126]
                0.00    0.00       1/1           void std::swap<Character**>(Character**&, Character**&) [175]
                0.00    0.00       1/1           void std::swap<unsigned long>(unsigned long&, unsigned long&) [176]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<Character, std::deque<Character, std::allocator<Character> > >::stack(std::deque<Character, std::allocator<Character> >&&) [173]
[171]    0.0    0.00    0.00       1         std::deque<Character, std::allocator<Character> >::deque(std::deque<Character, std::allocator<Character> >&&) [171]
                0.00    0.00       1/2           std::remove_reference<std::deque<Character, std::allocator<Character> >&>::type&& std::move<std::deque<Character, std::allocator<Character> >&>(std::deque<Character, std::allocator<Character> >&) [136]
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
-----------------------------------------------
                0.00    0.00       1/1           Game::Game() [158]
[172]    0.0    0.00    0.00       1         std::deque<Character, std::allocator<Character> >::deque() [172]
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base() [169]
-----------------------------------------------
                0.00    0.00       1/1           Game::Game() [158]
[173]    0.0    0.00    0.00       1         std::stack<Character, std::deque<Character, std::allocator<Character> > >::stack(std::deque<Character, std::allocator<Character> >&&) [173]
                0.00    0.00       1/2           std::remove_reference<std::deque<Character, std::allocator<Character> >&>::type&& std::move<std::deque<Character, std::allocator<Character> >&>(std::deque<Character, std::allocator<Character> >&) [136]
                0.00    0.00       1/1           std::deque<Character, std::allocator<Character> >::deque(std::deque<Character, std::allocator<Character> >&&) [171]
-----------------------------------------------
                0.00    0.00       1/1           Game::~Game() [159]
[174]    0.0    0.00    0.00       1         std::stack<Character, std::deque<Character, std::allocator<Character> > >::~stack() [174]
                0.00    0.00       1/2           std::deque<Character, std::allocator<Character> >::~deque() [133]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
[175]    0.0    0.00    0.00       1         void std::swap<Character**>(Character**&, Character**&) [175]
                0.00    0.00       3/3           std::remove_reference<Character**&>::type&& std::move<Character**&>(Character**&) [104]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&) [170]
[176]    0.0    0.00    0.00       1         void std::swap<unsigned long>(unsigned long&, unsigned long&) [176]
                0.00    0.00       3/3           std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&) [105]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [140] _GLOBAL__sub_I__ZN3MapC2Ev [10] Character::getLife() [127] std::_Deque_base<Character, std::allocator<Character> >::_M_deallocate_node(Character*)
 [141] _GLOBAL__sub_I__ZN4GameC2Ev [20] Character::getMana() [77] std::_Deque_base<Character, std::allocator<Character> >::_M_get_Tp_allocator()
 [142] _GLOBAL__sub_I__ZN5GaugeC2Ev [35] Character::getName() [169] std::_Deque_base<Character, std::allocator<Character> >::_Deque_base()
 [143] _GLOBAL__sub_I__ZN5SkillC2Ev [36] Character::isAlive() [170] std::_Deque_base<Character, std::allocator<Character> >::_Deque_base(std::_Deque_base<Character, std::allocator<Character> >&&)
 [144] _GLOBAL__sub_I__ZN9CharacterC2Ev [53] Character::editLife(int) [128] std::_Deque_base<Character, std::allocator<Character> >::~_Deque_base()
 [145] _GLOBAL__sub_I__ZN9Interface14afficheTHEGAMEEv [44] Character::editMana(int) [129] void std::_Destroy_aux<false>::__destroy<Character*>(Character*, Character*)
